,^GSPC
2021-06-25,5607.234753939096
2021-06-28,5603.958758121125
2021-06-29,5792.97343415654
2021-06-30,5837.360088435951
2021-07-01,5890.395316229299
2021-07-02,5948.064189306092
2021-07-05,6111.3843809916125
2021-07-06,6188.284455047658
2021-07-07,6103.3403731028675
2021-07-08,6193.173440439063
2021-07-09,6022.493091550566
2021-07-12,5836.1143781826695
2021-07-13,5771.709757190605
2021-07-14,5743.144059356748
2021-07-15,5676.755766368193
2021-07-16,5763.584057738931
2021-07-19,5823.129148288264
2021-07-20,5841.372337440272
2021-07-21,5906.975340134454
2021-07-22,5886.840246055266
2021-07-23,5890.827036915963
2021-07-26,5837.894705587454
2021-07-27,6115.786740326042
2021-07-28,6174.260157593825
2021-07-29,6001.690247879331
2021-07-30,6082.69368504127
2021-08-02,6032.90020942475
2021-08-03,6117.329347309683
2021-08-04,5975.071820548551
2021-08-05,5915.187501807551
2021-08-06,5766.720586579993
2021-08-09,5812.741631661465
2021-08-10,5801.500501633176
2021-08-11,5866.901630112736
2021-08-12,5932.134609472259
2021-08-13,6055.226612331851
2021-08-16,6128.9804730348815
2021-08-17,6176.854728630108
2021-08-18,6252.8047568167985
2021-08-19,6369.541179128017
2021-08-20,6220.631753942999
2021-08-23,6219.7568144941115
2021-08-24,6232.484380069435
2021-08-25,6082.357694321287
2021-08-26,5989.7697972121705
2021-08-27,5961.578861658238
2021-08-30,6062.904321969181
2021-08-31,5998.865472068597
2021-09-01,6089.760978911048
2021-09-02,5984.013308018092
2021-09-03,5832.820868093005
2021-09-06,6071.421744931611
2021-09-07,6045.232360735519
2021-09-08,6141.158168146342
2021-09-09,5981.7716905593325
2021-09-10,6115.754041556174
2021-09-13,6068.204815506048
2021-09-14,5987.442802860721
2021-09-15,5970.710778857422
2021-09-16,6080.378110772333
2021-09-17,6199.637698307423
2021-09-20,6294.587903331438
2021-09-21,6446.2498841070155
2021-09-22,6575.597162929075
2021-09-23,6475.438003394829
2021-09-24,6305.141144423373
2021-09-27,6250.383596790017
2021-09-28,6009.788980118729
2021-09-29,5932.464068495875
2021-09-30,6052.94673029595
2021-10-01,6231.445000249717
2021-10-04,6286.284292519206
2021-10-05,6409.413706598292
2021-10-06,6357.054467080989
2021-10-07,6391.382487639892
2021-10-08,6417.024719857366
2021-10-11,6448.026904807436
2021-10-12,6226.855672347804
2021-10-13,6230.990106720303
2021-10-14,6178.994531069336
2021-10-15,6081.6975310543285
2021-10-18,6318.781748060667
2021-10-19,6348.15678571369
2021-10-20,6484.887076117863
2021-10-21,6780.297059166175
2021-10-22,6758.368767339701
2021-10-25,6752.054133933151
2021-10-26,6773.696220483106
2021-10-27,6505.019182912782
2021-10-28,6672.790444451268
2021-10-29,6448.094835005731
2021-11-01,6533.227889876969
2021-11-02,6528.121535420234
2021-11-03,6419.485130430059
2021-11-04,6463.703036048233
2021-11-05,6441.593099524354
2021-11-08,6491.165400692714
2021-11-09,6637.6499004745065
2021-11-10,6621.40811823837
2021-11-11,6538.8894970261335
2021-11-12,6608.24559709348
2021-11-15,6660.305824283202
2021-11-16,6596.538980428882
2021-11-17,6456.969559037604
2021-11-18,6579.614608373958
2021-11-19,6405.817347629079
2021-11-22,6134.7358580234
2021-11-23,6147.474274266354
2021-11-24,6277.510139302519
2021-11-25,6340.923698627943
2021-11-26,6271.819691378791
2021-11-29,6343.601965987233
2021-11-30,6530.2700316009705
2021-12-01,6735.625220658706
2021-12-02,6662.598175948022
2021-12-03,6837.822230370969
2021-12-06,7052.328314415024
2021-12-07,7129.874582455381
2021-12-08,7089.657283301452
2021-12-09,7038.974581299625
2021-12-10,7106.420743077794
2021-12-13,7017.013507676427
2021-12-14,6973.954892671991
2021-12-15,6883.216769088898
2021-12-16,6982.803094024482
2021-12-17,6938.0817744919395
2021-12-20,6920.092091803611
2021-12-21,6895.88049672674
2021-12-22,6704.2482810403535
2021-12-23,6617.378319099353
2021-12-24,6796.946796590096
2021-12-27,6748.323886156072
2021-12-28,6886.279276539313
2021-12-29,6529.593547986057
2021-12-30,6337.328598751228
2021-12-31,6418.226188954841
2022-01-03,6451.376501585755
2022-01-04,6478.251941027355
2022-01-05,6442.7564968316165
2022-01-06,6451.913936984363
2022-01-07,6407.805012413634
2022-01-10,6485.063380542717
2022-01-11,6520.630339281478
2022-01-12,6678.857871749112
2022-01-13,6846.22471909824
2022-01-14,6792.3475021754175
2022-01-17,6918.062094663013
2022-01-18,7161.05656928953
2022-01-19,7156.348293042048
2022-01-20,7181.328713819511
2022-01-21,7056.455382428104
2022-01-24,7189.95212570647
2022-01-25,7350.289874119101
2022-01-26,7412.377874937465
2022-01-27,7275.859249914806
2022-01-28,7082.137091912284
2022-01-31,7101.482234602343
2022-02-01,6993.880073451763
2022-02-02,6986.033102093559
2022-02-03,6994.928305555762
2022-02-04,6771.591401958405
2022-02-07,6686.4064989527
2022-02-08,6844.688775223373
2022-02-09,6941.57063293945
2022-02-10,7129.011769300007
2022-02-11,7420.229691344018
2022-02-14,7551.27073994199
2022-02-15,7575.25121334146
2022-02-16,7641.007322158614
2022-02-17,7842.476063148004
2022-02-18,7910.191516447868
2022-02-21,7733.429921482303
2022-02-22,7709.742716459098
2022-02-23,7841.883405470974
2022-02-24,7916.96245516095
2022-02-25,7790.165189469587
2022-02-28,7901.7950599332735
2022-03-01,8152.880471265673
2022-03-02,8165.558368904475
2022-03-03,8319.150560008307
2022-03-04,8221.658165636336
2022-03-07,8442.757790007568
2022-03-08,8288.318482303474
2022-03-09,8501.616996002047
2022-03-10,8378.165211717667
2022-03-11,8231.830981278797
2022-03-14,7881.356571453906
2022-03-15,7915.941914600993
2022-03-16,8091.4700309961045
2022-03-17,7869.7206886820195
2022-03-18,7935.896383646884
2022-03-21,8047.679945637421
2022-03-22,8135.614845799145
2022-03-23,8331.741040261497
2022-03-24,8199.005976029344
2022-03-25,8100.7413649954005
2022-03-28,8375.224629119028
2022-03-29,8200.528059087474
2022-03-30,8294.936161222893
2022-03-31,8159.682345288363
2022-04-01,8192.46622617798
2022-04-04,8605.937796155138
2022-04-05,8598.475065193188
2022-04-06,8426.169342381725
2022-04-07,8465.308083244257
2022-04-08,8185.640626356858
2022-04-11,8394.33157269378
2022-04-12,7899.272584538523
2022-04-13,7766.125580647266
2022-04-14,7874.254265012507
2022-04-15,8062.674080706831
2022-04-18,8144.71156729023
2022-04-19,8334.215670861622
2022-04-20,8217.14689440807
2022-04-21,8373.555804780593
2022-04-22,8470.981243301827
2022-04-25,8334.442939508644
2022-04-26,8402.688973413276
2022-04-27,8547.20573384368
2022-04-28,8361.352778812165
2022-04-29,8374.185643956609
2022-05-02,8779.13796400221
2022-05-03,8989.225995384053
2022-05-04,8870.535992615949
2022-05-05,8776.754378283998
2022-05-06,8685.120923785187
2022-05-09,8637.583183938801
2022-05-10,8608.180618728435
2022-05-11,8594.218615883581
2022-05-12,8639.709660015738
2022-05-13,8675.419747286041
2022-05-16,8761.03607101164
2022-05-17,8936.42228667111
2022-05-18,8710.319425733627
2022-05-19,8790.414216859994
2022-05-20,8894.02183952333
2022-05-23,9009.314087962512
2022-05-24,9040.888411170341
2022-05-25,8819.65624242166
2022-05-26,8942.001985201392
2022-05-27,9192.404921978397
2022-05-30,8860.69159471472
2022-05-31,8715.414183020072
2022-06-01,8677.836517264517
2022-06-02,8751.797022751029
2022-06-03,8727.109339394103
2022-06-06,8663.80384457386
2022-06-07,8565.215586461127
2022-06-08,8963.753796346267
2022-06-09,8941.04915045014
2022-06-10,9026.051404107422
2022-06-13,8775.255278214896
2022-06-14,8750.099411690808
2022-06-15,8478.118838817232
2022-06-16,8484.816369146085
2022-06-17,8579.992269694676
2022-06-20,8676.514914434994
2022-06-21,8992.41199991785
2022-06-22,8844.712024963288
2022-06-23,8793.831550889703
2022-06-24,8798.270474504368
2022-06-27,8594.535212017301
2022-06-28,8554.327592527936
2022-06-29,8385.75711123673
2022-06-30,8271.619930495826
2022-07-01,8448.453633584139
2022-07-04,8794.211289371537
2022-07-05,8639.506604287719
2022-07-06,8600.615626032899
2022-07-07,8422.74343471426
2022-07-08,8528.916880752095
2022-07-11,8675.183964842337
2022-07-12,8791.064337726191
2022-07-13,8885.506258055153
2022-07-14,9185.630190469978
2022-07-15,9178.54452829433
2022-07-18,8942.888979153575
2022-07-19,8877.312117089963
2022-07-20,8895.157376388204
2022-07-21,8820.220232812315
2022-07-22,8488.722914813974
2022-07-25,8588.404883316249
2022-07-26,8810.257260612258
2022-07-27,8780.66414808529
2022-07-28,8639.641525436506
2022-07-29,8477.981548604292
2022-08-01,8408.37045623146
2022-08-02,8350.406781780082
2022-08-03,8508.561193343085
2022-08-04,8409.515251974566
2022-08-05,8376.127134230861
2022-08-08,8593.328531285659
2022-08-09,8635.252385552161
2022-08-10,8549.695881530239
2022-08-11,8477.343752810812
2022-08-12,8204.083339078887
2022-08-15,8310.004530418906
2022-08-16,8592.92249650739
2022-08-17,8585.70202114205
2022-08-18,8503.867730430999
2022-08-19,8435.005928909226
2022-08-22,8531.502264895475
2022-08-23,8532.789303550113
2022-08-24,8294.274147019749
2022-08-25,8192.107013895999
2022-08-26,8043.027588964753
2022-08-29,8050.669741244205
2022-08-30,8206.139285201962
2022-08-31,8290.017553496946
2022-09-01,8172.859029195567
2022-09-02,7984.789014243303
2022-09-05,7749.5152983686585
2022-09-06,7759.700306721365
2022-09-07,7686.345490659717
2022-09-08,7755.049972812304
2022-09-09,7773.165305873612
2022-09-12,7797.157678042856
2022-09-13,7758.597426131917
2022-09-14,7665.246144646136
2022-09-15,7279.627208133035
2022-09-16,7243.767104700952
2022-09-19,6978.436484192608
2022-09-20,7155.033321754506
2022-09-21,7229.481013543784
2022-09-22,7487.001288826335
2022-09-23,7281.3257285197315
2022-09-26,7184.046960712635
2022-09-27,7429.043489986196
2022-09-28,7416.708576560597
2022-09-29,7673.858977014726
2022-09-30,7772.1229889734195
2022-10-03,7964.138615045047
2022-10-04,7960.190087667291
2022-10-05,7979.7009200178445
2022-10-06,7869.322904262331
2022-10-07,7982.105271479321
2022-10-10,8045.348020330051
2022-10-11,7931.199773306017
2022-10-12,7552.08634413867
2022-10-13,7459.1923649304235
2022-10-14,7337.055323058155
2022-10-17,7186.368485652408
2022-10-18,7266.0646426313415
2022-10-19,7382.028770748551
2022-10-20,7230.767610018298
2022-10-21,7322.9325701952785
2022-10-24,7287.854139541446
2022-10-25,7174.514734632855
2022-10-26,7161.371370564419
2022-10-27,7128.493606626731
2022-10-28,6978.517110622608
2022-10-31,7002.521471452291
2022-11-01,7029.882559796724
2022-11-02,7042.784707787167
2022-11-03,7090.967680462884
2022-11-04,6864.685588009263
2022-11-07,7027.092777526458
2022-11-08,7099.279933542276
2022-11-09,7162.426651051378
2022-11-10,6995.819064239484
2022-11-11,7050.854280140318
2022-11-14,6855.6471049545435
2022-11-15,6816.377940963463
2022-11-16,6925.57894185218
2022-11-17,6891.766929005284
2022-11-18,6762.060168764258
2022-11-21,6815.274864919447
2022-11-22,7001.726183361278
2022-11-23,7090.769570356908
2022-11-24,7226.7865114271635
2022-11-25,7227.076633865892
2022-11-28,7314.52210304943
2022-11-29,7456.603681969083
2022-11-30,7282.562978860056
2022-12-01,7494.633473976377
2022-12-02,7387.126085331343
2022-12-05,7706.469230218968
2022-12-06,7820.547681138118
2022-12-07,7815.417021588834
2022-12-08,7670.694188780158
2022-12-09,7847.690786842598
2022-12-12,7912.955538765921
2022-12-13,7818.473283596762
2022-12-14,7853.099545610894
2022-12-15,7742.659128979052
2022-12-16,7661.61030678388
2022-12-19,7519.19093985493
2022-12-20,7407.780478297326
2022-12-21,7283.885077392535
2022-12-22,7260.388497922469
2022-12-23,7385.201828923374
2022-12-26,7416.563166908895
2022-12-27,7439.226684832487
2022-12-28,7411.609915885974
2022-12-29,7319.5436382291555
2022-12-30,7194.024030673531
2023-01-02,7070.817231691408
2023-01-03,7194.119981473379
2023-01-04,7071.385793044936
2023-01-05,7004.5312435682345
2023-01-06,6982.02482789079
2023-01-09,7144.994783778053
2023-01-10,7358.405771771656
2023-01-11,7465.471677121506
2023-01-12,7533.911881165509
2023-01-13,7417.036824117623
2023-01-16,7198.8611092312485
2023-01-17,7150.29429837111
2023-01-18,7225.485900237963
2023-01-19,7099.106676304292
2023-01-20,7068.4556355898785
2023-01-23,7207.35375491778
2023-01-24,7103.364484191352
2023-01-25,7031.885440250869
2023-01-26,6867.415883653477
2023-01-27,6916.877212749598
2023-01-30,6781.429423037718
2023-01-31,6810.451684288325
2023-02-01,6724.958975166726
2023-02-02,6752.619313834312
2023-02-03,6784.072370302197
2023-02-06,6802.871264938824
2023-02-07,6587.071332228974
2023-02-08,6430.803253406865
2023-02-09,6133.29494349902
2023-02-10,6387.472797034144
2023-02-13,6339.982870250323
2023-02-14,6262.291568103586
2023-02-15,6293.173016339598
2023-02-16,6498.6418657506765
2023-02-17,6535.19334007106
2023-02-20,6600.58454436018
2023-02-21,6602.99288223775
2023-02-22,6298.015785491827
2023-02-23,6331.369317638373
2023-02-24,6289.986279076788
2023-02-27,6126.299111684437
2023-02-28,6057.138242713568
2023-03-01,5772.353307682818
2023-03-02,5703.594101247354
2023-03-03,5641.3702939405375
2023-03-06,5603.594916680982
2023-03-07,5720.387687925042
2023-03-08,5851.461280250561
2023-03-09,5862.755783749505
2023-03-10,5877.202964989816
2023-03-13,5794.654335586722
2023-03-14,5857.650793029938
2023-03-15,5861.7981259467615
2023-03-16,5922.817916246119
2023-03-17,5888.613155462494
2023-03-20,5884.708217849522
2023-03-21,5994.664094878233
2023-03-22,6105.259298601761
2023-03-23,6068.910748331675
2023-03-24,6090.299085567385
2023-03-27,6114.1977858972605
2023-03-28,6203.554661908454
2023-03-29,6312.117860384548
2023-03-30,6413.4081907657
2023-03-31,6520.475075236784
2023-04-03,6588.478154514331
2023-04-04,6666.906483873885
2023-04-05,6794.07607737318
2023-04-06,6681.751871088903
2023-04-07,6578.831368369243
2023-04-10,6681.573705667791
2023-04-11,6600.144700232927
2023-04-12,6586.3082729345415
2023-04-13,6653.6976829126925
2023-04-14,6669.49755469383
2023-04-17,6696.732192109822
2023-04-18,6685.572594529991
2023-04-19,6671.395065156767
2023-04-20,6534.815072910962
2023-04-21,6451.018612248358
2023-04-24,6154.280528582283
2023-04-25,6118.74992054876
2023-04-26,6333.538979567627
2023-04-27,6389.833855260998
2023-04-28,6325.620592269227
2023-05-01,6407.144871931124
2023-05-02,6457.172626449201
2023-05-03,6234.840842395859
2023-05-04,6145.795338262622
2023-05-05,5886.471791849557
2023-05-08,5817.721326723516
2023-05-09,5771.572975596855
2023-05-10,5956.258237407417
2023-05-11,6003.810426473669
2023-05-12,6100.501269368166
2023-05-15,6176.650082648809
2023-05-16,5942.304937864345
2023-05-17,5869.23878787604
2023-05-18,5984.79184314715
2023-05-19,5994.713223125872
2023-05-22,6205.8007547546895
2023-05-23,6283.176615069956
2023-05-24,6258.600699222194
2023-05-25,6059.776026965682
2023-05-26,6024.188783169353
2023-05-29,6109.188327951532
2023-05-30,6137.026046132654
2023-05-31,6072.68911900327
2023-06-01,6294.790849582424
2023-06-02,6350.191351799381
2023-06-05,6317.476330831006
2023-06-06,6351.4164480405625
2023-06-07,6341.709811121553
2023-06-08,6567.110741938157
2023-06-09,6561.751272630855
2023-06-12,6860.788203759686
2023-06-13,6900.434815234717
2023-06-14,6792.170022471179
2023-06-15,6833.395699740441
2023-06-16,6856.999272154021
2023-06-19,6879.94105262566
2023-06-20,6953.649853781158
2023-06-21,6996.67151926543
2023-06-22,6933.510667218265
2023-06-23,6787.466567986026
2023-06-26,6900.606184012988
2023-06-27,6899.466980483508
2023-06-28,6942.419906028869
2023-06-29,7093.856883948092
2023-06-30,7131.181560211175
2023-07-03,7298.490734264065
2023-07-04,7171.747626009355
2023-07-05,7211.279854752065
2023-07-06,6955.191681025394
2023-07-07,7126.756305091447
2023-07-10,7250.979214216865
2023-07-11,7153.926024781117
2023-07-12,7196.648068013375
2023-07-13,7246.291340197749
2023-07-14,7337.64496486755
2023-07-17,7256.083291169494
2023-07-18,7422.917550410655
2023-07-19,7510.032123251304
2023-07-20,7465.93658193029
2023-07-21,7456.20321560677
2023-07-24,7500.499712801899
2023-07-25,7529.841484720816
2023-07-26,7250.139299954512
2023-07-27,7132.213810292277
2023-07-28,6921.072430106407
2023-07-31,7099.230954077104
2023-08-01,7165.415509075622
2023-08-02,7214.244377400769
2023-08-03,7205.546410078317
2023-08-04,7085.029966960153
2023-08-07,7095.901156975437
2023-08-08,7477.490158699028
2023-08-09,7655.836220397316
2023-08-10,7571.961308805466
2023-08-11,7443.945255481208
2023-08-14,7421.473435656368
2023-08-15,7522.185278171843
2023-08-16,7518.629155172809
2023-08-17,7290.078543209648
2023-08-18,7139.953170652287
2023-08-21,7014.616454484325
2023-08-22,7230.056362480781
2023-08-23,7454.129237289317
2023-08-24,7397.226877352041
2023-08-25,7625.889665223648
2023-08-28,7642.410475208469
2023-08-29,7865.2630803036045
2023-08-30,7814.2573619405675
2023-08-31,7926.37544381366
2023-09-01,7940.026909009836
2023-09-04,7952.505795774349
2023-09-05,7793.641521116199
2023-09-06,7995.606201361989
2023-09-07,7980.20484158823
2023-09-08,8215.046541329297
2023-09-11,8539.587595139606
2023-09-12,8581.769338849186
2023-09-13,8660.630087329037
2023-09-14,8574.810439205954
2023-09-15,8455.479000990308
2023-09-18,8551.537521109358
2023-09-19,8495.228262112316
2023-09-20,8738.750252780777
2023-09-21,8722.256318066356
2023-09-22,8584.719974726258
2023-09-25,8632.115729865272
2023-09-26,8570.780520834096
2023-09-27,8506.469469503929
2023-09-28,8267.700740180711
2023-09-29,8474.979299636792
2023-10-02,8439.701948535738
2023-10-03,8754.7091499667
2023-10-04,8735.893978971579
2023-10-05,9109.212092789561
2023-10-06,8803.601063622058
2023-10-09,8838.498526679094
2023-10-10,8930.600129215896
2023-10-11,9077.40566091791
2023-10-12,9190.083703670343
2023-10-13,9522.990805886167
2023-10-16,9647.170031269843
2023-10-17,9820.795195990124
2023-10-18,10078.255647335704
2023-10-19,10368.10224306115
2023-10-20,10561.720874731815
2023-10-23,10908.653351301857
2023-10-24,11119.00958947776
2023-10-25,11415.720820615443
2023-10-26,11678.266204506152
2023-10-27,11490.552195038752
2023-10-30,11311.777626241801
2023-10-31,10951.51476791548
2023-11-01,10781.966830017263
2023-11-02,11217.607443663845
2023-11-03,10897.635215367607
2023-11-06,11079.300051907238
2023-11-07,10821.412747772356
2023-11-08,10149.899193907786
2023-11-09,10293.009046851726
2023-11-10,10279.28388731272
2023-11-13,10124.492922588763
2023-11-14,9623.241849574253
2023-11-15,9550.356438139017
2023-11-16,9602.098574319325
2023-11-17,9232.512757084385
2023-11-20,9068.777255984325
2023-11-21,8850.409229605842
2023-11-22,8617.562687774529
2023-11-23,8749.036415426677
2023-11-24,8788.581711555848
2023-11-27,8705.381714073554
2023-11-28,8499.156912921795
2023-11-29,8080.303093196531
2023-11-30,8098.817828162867
2023-12-01,8402.29854371375
2023-12-04,8493.93640230181
2023-12-05,8376.726333427396
2023-12-06,8545.512797885804
2023-12-07,8607.444727398866
2023-12-08,8966.342126277625
2023-12-11,8568.356712448402
2023-12-12,8360.527731601578
2023-12-13,8289.937534606264
2023-12-14,7912.191358446946
2023-12-15,8002.423365125232
2023-12-18,8151.5822613458995
2023-12-19,7951.488370794294
2023-12-20,7644.187827632484
2023-12-21,7700.980593288487
2023-12-22,7820.760301237044
2023-12-25,8110.969515502561
2023-12-26,8083.316638473047
2023-12-27,7874.981559254939
2023-12-28,7864.462685542717
2023-12-29,7667.2522120564145
2024-01-01,7703.138755655388
2024-01-02,7772.814562027603
2024-01-03,7749.4322695485935
2024-01-04,7638.091494862326
2024-01-05,7523.712024420243
2024-01-08,7333.997184418533
2024-01-09,7114.486916031567
2024-01-10,7199.959014559299
2024-01-11,6947.208369528449
2024-01-12,7243.616101340502
2024-01-15,7335.020507440114
2024-01-16,7430.960040452322
2024-01-17,7496.613084576553
2024-01-18,7284.96117926376
2024-01-19,7100.88822287506
2024-01-22,7180.779787631314
2024-01-23,7140.476385374399
2024-01-24,7079.562908473498
2024-01-25,7049.195427510835
2024-01-26,6956.187538991712
2024-01-29,6522.148453057394
2024-01-30,6640.6034377312335
2024-01-31,6617.691229221863
2024-02-01,6875.919978013334
2024-02-02,6970.043201499109
2024-02-05,6738.337252669555
2024-02-06,6488.737189675079
2024-02-07,6681.285942013123
2024-02-08,6611.593244619575
2024-02-09,6583.793923223744
2024-02-12,6790.352841234695
2024-02-13,7004.245069565764
2024-02-14,6886.8008916478375
2024-02-15,6832.137161987691
2024-02-16,6904.011924639036
2024-02-19,6951.6395713991415
2024-02-20,7137.363531302656
2024-02-21,7248.506409577866
2024-02-22,7259.474495278229
